-- Merging decision tree log ---
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\129560e9c0537a8b89e37517d822120d\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\a5a074c7d7284696ddbedecb901a4b7a\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\a5a074c7d7284696ddbedecb901a4b7a\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\3f8a9ba0006bd5aa3244cb4a8b159217\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\3f8a9ba0006bd5aa3244cb4a8b159217\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\46d743d6e00fadf9a07a99c7c7ecadf6\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\46d743d6e00fadf9a07a99c7c7ecadf6\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\0ee6d38b600bff61c576fd6f53549e00\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\0ee6d38b600bff61c576fd6f53549e00\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\db1fced27c0a6af65bcf63a220052641\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\db1fced27c0a6af65bcf63a220052641\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\932bef20fe0722f0de6d2d174112379b\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\932bef20fe0722f0de6d2d174112379b\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.13.0] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\2d22a9e3f4a219765ce2d85ffd398a8e\transformed\core-1.13.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.0] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\2d22a9e3f4a219765ce2d85ffd398a8e\transformed\core-1.13.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\451168e83b25c901619a7c22df6973ee\transformed\lifecycle-viewmodel-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\451168e83b25c901619a7c22df6973ee\transformed\lifecycle-viewmodel-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\4871a58695344597c0277d1cba4639cf\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\4871a58695344597c0277d1cba4639cf\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\848a1c6d041951940d076f9af4024844\transformed\lifecycle-livedata-core-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\848a1c6d041951940d076f9af4024844\transformed\lifecycle-livedata-core-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\67dcac40311b1681a3014e4bdd956501\transformed\lifecycle-livedata-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\67dcac40311b1681a3014e4bdd956501\transformed\lifecycle-livedata-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\a0a9ae4464e8bf9b6d8f711572b008e6\transformed\lifecycle-runtime-2.6.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\a0a9ae4464e8bf9b6d8f711572b008e6\transformed\lifecycle-runtime-2.6.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\0106de5d1fd900ec55f43fd099e87286\transformed\lifecycle-viewmodel-savedstate-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\0106de5d1fd900ec55f43fd099e87286\transformed\lifecycle-viewmodel-savedstate-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\42ee70c2393fa1a7b80556b12de36ed8\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\42ee70c2393fa1a7b80556b12de36ed8\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\93b97e6b0565fe207ac73390651c1e76\transformed\play-services-tasks-18.1.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\93b97e6b0565fe207ac73390651c1e76\transformed\play-services-tasks-18.1.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\09075ad85b300eaee39825fb3fa93939\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\09075ad85b300eaee39825fb3fa93939\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\a77c3a84f54f0bfc62debb85a38b00f7\transformed\play-services-measurement-sdk-api-21.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\a77c3a84f54f0bfc62debb85a38b00f7\transformed\play-services-measurement-sdk-api-21.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.3.0] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\5a19c9710cada1bafb298c434b9424aa\transformed\play-services-measurement-base-21.3.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.3.0] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\5a19c9710cada1bafb298c434b9424aa\transformed\play-services-measurement-base-21.3.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\61eaf2879a259c2965b0c79ec090e9ce\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\61eaf2879a259c2965b0c79ec090e9ce\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\b23ebc687df7a2d2639e36371d45a073\transformed\play-services-basement-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\b23ebc687df7a2d2639e36371d45a073\transformed\play-services-basement-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.5.4] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\ebd1f61bfd0ecdc11f31d556b0954dab\transformed\fragment-1.5.4\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.5.4] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\ebd1f61bfd0ecdc11f31d556b0954dab\transformed\fragment-1.5.4\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.10.1] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\727ad542c2d21ecd20de67773a80aae9\transformed\activity-1.10.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.10.1] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\727ad542c2d21ecd20de67773a80aae9\transformed\activity-1.10.1\AndroidManifest.xml:20:5-44
MERGED from [de.hdodenhof:circleimageview:3.1.0] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\a1dded6971cd7bc9c0a2d1022b4b4eee\transformed\circleimageview-3.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [de.hdodenhof:circleimageview:3.1.0] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\a1dded6971cd7bc9c0a2d1022b4b4eee\transformed\circleimageview-3.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.PhilJay:MPAndroidChart:v3.1.0] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\663eccde291bc1b930fc8328b45d48e3\transformed\MPAndroidChart-v3.1.0\AndroidManifest.xml:16:5-18:41
MERGED from [com.github.PhilJay:MPAndroidChart:v3.1.0] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\663eccde291bc1b930fc8328b45d48e3\transformed\MPAndroidChart-v3.1.0\AndroidManifest.xml:16:5-18:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.2.0] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\a96de36baaef3c0cd040e39284f73c9e\transformed\transport-backend-cct-3.2.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.2.0] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\a96de36baaef3c0cd040e39284f73c9e\transformed\transport-backend-cct-3.2.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-runtime:3.2.0] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\58402b94847ecccecb3f74f29914091b\transformed\transport-runtime-3.2.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-runtime:3.2.0] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\58402b94847ecccecb3f74f29914091b\transformed\transport-runtime-3.2.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\27a3d2f6e402389ac220f895ff827fd3\transformed\firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\27a3d2f6e402389ac220f895ff827fd3\transformed\firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\c2bfb7d25a5bcad4b65d858a7674990d\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\c2bfb7d25a5bcad4b65d858a7674990d\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.android.volley:volley:1.2.1] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\a311701d4f64b7da4ba1c1a7c3ba8577\transformed\volley-1.2.1\AndroidManifest.xml:5:5-43
MERGED from [com.android.volley:volley:1.2.1] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\a311701d4f64b7da4ba1c1a7c3ba8577\transformed\volley-1.2.1\AndroidManifest.xml:5:5-43
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\2445b6bd6f9e340dde6ba71903b23236\transformed\transport-api-3.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\2445b6bd6f9e340dde6ba71903b23236\transformed\transport-api-3.1.0\AndroidManifest.xml:18:5-44
MERGED from [io.grpc:grpc-android:1.52.1] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\37e4787b7327f427d017b3e4716abb65\transformed\grpc-android-1.52.1\AndroidManifest.xml:5:5-7:41
MERGED from [io.grpc:grpc-android:1.52.1] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\37e4787b7327f427d017b3e4716abb65\transformed\grpc-android-1.52.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\e46a94fa0632ebed87e1a77a1a7468c6\transformed\core-viewtree-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\e46a94fa0632ebed87e1a77a1a7468c6\transformed\core-viewtree-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\a789a70679b4dc4d7c54d5a695af9908\transformed\annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\a789a70679b4dc4d7c54d5a695af9908\transformed\annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\93b77a27c6825d6623597295a059f116\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\93b77a27c6825d6623597295a059f116\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\5fba999805a3b2364697a02528316a09\transformed\profileinstaller-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\5fba999805a3b2364697a02528316a09\transformed\profileinstaller-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\7387f2c5e5cdda1ed53ed04eb9d54417\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\7387f2c5e5cdda1ed53ed04eb9d54417\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\0dd0d6fd8dfca62789c8f3d9e82a27b7\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\0dd0d6fd8dfca62789c8f3d9e82a27b7\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.16.0] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\97b9601f518785671cae40f7ce17593a\transformed\gifdecoder-4.16.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.16.0] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\97b9601f518785671cae40f7ce17593a\transformed\gifdecoder-4.16.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\4546e4702f474173592830e8add52f4a\transformed\exifinterface-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\4546e4702f474173592830e8add52f4a\transformed\exifinterface-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\6105d8c1988eba430803c1f287ea90f9\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\6105d8c1988eba430803c1f287ea90f9\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\a46da5a2a0189d8d21c50bc70a18c794\transformed\firebase-components-17.1.5\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\a46da5a2a0189d8d21c50bc70a18c794\transformed\firebase-components-17.1.5\AndroidManifest.xml:18:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\c4f3a8a5124dfb6e2e2aa773acfec57a\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\c4f3a8a5124dfb6e2e2aa773acfec57a\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\4a33f894eb2ba7fae0aff71d7a944fcd\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\4a33f894eb2ba7fae0aff71d7a944fcd\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\54be28706ac28fd737907badea40065e\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\54be28706ac28fd737907badea40065e\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\e36c0e2523917d1c2e03e9b1401745ea\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\e36c0e2523917d1c2e03e9b1401745ea\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\1c7ce974cde2e8ca1fb77fc23e30a1b3\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\1c7ce974cde2e8ca1fb77fc23e30a1b3\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\e777388daa349d39be6db21eefa04933\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\e777388daa349d39be6db21eefa04933\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:22.1.0] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\881b21746a069a4a3c9779557332f11a\transformed\firebase-auth-22.1.0\AndroidManifest.xml:23:9-61
	android:targetSdkVersion
		INJECTED from C:\Users\Loy Qun Jie\AndroidStudioProjects\gosama (2)\gosama\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\Loy Qun Jie\AndroidStudioProjects\gosama (2)\gosama\app\src\main\AndroidManifest.xml
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-auth:22.1.0] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\881b21746a069a4a3c9779557332f11a\transformed\firebase-auth-22.1.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-firestore:24.7.0] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\a91996ad1d0ef33a9770aa22ece0483f\transformed\firebase-firestore-24.7.0\AndroidManifest.xml:12:5-79
MERGED from [com.google.firebase:firebase-firestore:24.7.0] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\a91996ad1d0ef33a9770aa22ece0483f\transformed\firebase-firestore-24.7.0\AndroidManifest.xml:12:5-79
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\d62f5099b15e854476f9879b2419c7f0\transformed\play-services-maps-18.2.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\d62f5099b15e854476f9879b2419c7f0\transformed\play-services-maps-18.2.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-database:20.3.0] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\af1f9cdf66ad67ee2fc5a402ab5d8f0e\transformed\firebase-database-20.3.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-database:20.3.0] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\af1f9cdf66ad67ee2fc5a402ab5d8f0e\transformed\firebase-database-20.3.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\0705eecd736bc374b58971073e3d1f9a\transformed\play-services-measurement-api-21.3.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\0705eecd736bc374b58971073e3d1f9a\transformed\play-services-measurement-api-21.3.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\c0754633ce9b06684481477f6da5666c\transformed\firebase-installations-17.1.3\AndroidManifest.xml:9:5-79
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\c0754633ce9b06684481477f6da5666c\transformed\firebase-installations-17.1.3\AndroidManifest.xml:9:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\eef675f859fb0540c4c2c9e94dde1898\transformed\recaptcha-18.1.2\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\eef675f859fb0540c4c2c9e94dde1898\transformed\recaptcha-18.1.2\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\16c109534e4a2d762eab81eb1b1c8685\transformed\play-services-measurement-21.3.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\16c109534e4a2d762eab81eb1b1c8685\transformed\play-services-measurement-21.3.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\b5bf8223591105b8ef10328e62c35309\transformed\play-services-measurement-impl-21.3.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\b5bf8223591105b8ef10328e62c35309\transformed\play-services-measurement-impl-21.3.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\a77c3a84f54f0bfc62debb85a38b00f7\transformed\play-services-measurement-sdk-api-21.3.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\a77c3a84f54f0bfc62debb85a38b00f7\transformed\play-services-measurement-sdk-api-21.3.0\AndroidManifest.xml:24:5-79
